signed int __thiscall OnPacketCreateMob(int this, int a2)
{
  int v2; // edi@1
    *(_DWORD *)(*(_DWORD *)(v93 + 1516) + 4560) = 1426106880;
    *(_BYTE *)(*(_DWORD *)(v93 + 1516) + 4508) = 1;
    *(_BYTE *)(v93 + 533) = 1;
  }
  if ( *(_WORD *)(v25 + 4) == 867 )
  {
    LODWORD(v164) = v25 + 253;
    v163 = (const char *)(v93 + 2504);
    *(_WORD *)(v25 + 275) = 0;
    sprintf((char *)v163, (const char *)LODWORD(v164));
    (*(void (__stdcall **)(int, _DWORD))(**(_DWORD **)(v93 + 1528) + 132))(v93 + 2504, 0);
  }
  else
  {
    *(_DWORD *)(v93 + 2504) = 0;
    *(_DWORD *)(v93 + 2508) = 0;
    *(_DWORD *)(v93 + 2512) = 0;
    *(_DWORD *)(v93 + 2516) = 0;
    *(_DWORD *)(v93 + 2520) = 0;
    *(_DWORD *)(v93 + 2524) = 0;
    v96 = **(_DWORD **)(v93 + 1528);
    v164 = 0.0;
    (*(void (__stdcall **)(CHAR *, _DWORD))(v96 + 132))(Default, 0);
    v97 = sub_505AB0(28);
    if ( v97 && *(_BYTE *)(v97 + 21) && *v173 == *(_WORD *)(v180 + 161784) )
      sub_4E76E0((void *)v180, 0, 0);
  }
  if ( *(_BYTE *)v178 )
    goto LABEL_284;
  v98 = *(_WORD *)(v25 + 188) & 0x7FFF;
  if ( v98 == 2 || v98 == 3 )
  {
    v99 = v176;
    v100 = *(float *)(v93 + 44);
    v101 = *(float *)(v93 + 40);
    LODWORD(v175) = *(_WORD *)(v176 + 12);
    v167 = (double)SLODWORD(v175) + 0.5;
    *(float *)&v102 = COERCE_FLOAT(sub_50A510((_BYTE *)v180, v101, v100));
    v175 = *(float *)&v102;
    LODWORD(v175) = *(_WORD *)(v99 + 14);
    v103 = (double)v102 * 0.1000000014901161;
    v104 = *(_DWORD *)(v93 + 92);
    v172 = v103 + 0.05000000074505806;
    v175 = (double)SLODWORD(v175) + 0.5;
    v168 = v167;
    v169 = v172;
    v105 = v172;
    v170 = v175;
    v106 = v175;
    if ( v104 && v104 != 1 )
    {
      if ( (*(_WORD *)(v176 + 188) & 0x7FFF) != 3 && v104 != 35 && v104 != 36 )
      {
        *(float *)&v107 = COERCE_FLOAT(sub_663832(0xA0u));
        v175 = *(float *)&v107;
        v187 = 2;
        if ( *(float *)&v107 == 0.0 )
          v108 = 0;
        else
          v108 = sub_5A1550(v107, v168, v105, v106, 1, 0);
        v187 = -1;
        if ( v108 )
        {
          v109 = *(_DWORD *)(v180 + 44);
          if ( v109 )
            sub_57C490(v109, (int)v108);
        }
        if ( dword_9A2C88 && *(_DWORD *)(v180 + 92) == v93 && sub_4CEA70(dword_9A2C88, 151) )
        {
          v164 = 0.0;
          *(float *)&v163 = 0.0;
          v110 = sub_4CEA70(dword_9A2C88, 151);
          sub_4CDCB0(v110, (int)v163, SLODWORD(v164));
        }
      }
    }
    else
    {
      *(float *)&v111 = COERCE_FLOAT(sub_663832(0xA0u));
      v175 = *(float *)&v111;
      v187 = 1;
      if ( *(float *)&v111 == 0.0 )
        v112 = 0;
      else
        v112 = sub_5A1550(v111, v168, v105, v106, 0, 0);
      v187 = -1;
      if ( v112 )
      {
        v113 = *(_DWORD *)(v180 + 44);
        if ( v113 )
          sub_57C490(v113, (int)v112);
      }
    }
    if ( (*(_WORD *)(v176 + 188) & 0x7FFF) == 3 )
    {
      if ( *v177 != 62 || *(_WORD *)(v93 + 358) != 2 )
      {
        v125 = 1;
        if ( *v173 >= 0x3E8u )
          v125 = 3;
        *(float *)&v126 = COERCE_FLOAT(sub_663832(0xB8u));
        v175 = *(float *)&v126;
        v187 = 4;
        if ( *(float *)&v126 == 0.0 )
          v127 = 0;
        else
          v127 = sub_5B2DA0(v126, v168, v169, v106, v125);
        v187 = -1;
        if ( v127 )
        {
          v128 = *(_DWORD *)(v180 + 44);
          if ( v128 )
            sub_57C490(v128, v127);
        }
      }
      else
      {
        LODWORD(v114) = *(_WORD *)(v176 + 14);
        LODWORD(v175) = *(_WORD *)(v176 + 12);
        v115 = *(_DWORD *)v93;
        v116 = (double)SLODWORD(v175);
        v175 = v114;
        *(float *)&v179 = v116 + 0.5;
        *(float *)&v177 = (double)SLODWORD(v114) + 0.5;
        v166 = *(float *)&v179;
        v167 = *(float *)&v177;
        v117 = v177;
        v164 = *(float *)&v177;
        v118 = sub_50A510((_BYTE *)v180, *(float *)&v179, *(float *)&v177);
        v119 = *(void (__thiscall **)(int, int *, _DWORD, _DWORD))(v115 + 60);
        v175 = (double)v118 * 0.1000000014901161 - 2.0;
        v119(v93, v179, LODWORD(v175), LODWORD(v164));
        v175 = (double)sub_50A510((_BYTE *)v180, v166, *(float *)&v117) * 0.1000000014901161 + 0.2000000029802322;
        v165 = v179;
        v166 = v175;
        v167 = *(float *)&v177;
        *(float *)&v120 = COERCE_FLOAT(sub_663832(0xA0u));
        v175 = *(float *)&v120;
        v187 = 3;
        if ( *(float *)&v120 == 0.0 )
          *(float *)&v121 = 0.0;
        else
          *(float *)&v121 = COERCE_FLOAT(sub_5ABA40(v120, *(float *)&v165, v166, v167, 4, 0.1));
        v187 = -1;
        if ( *(float *)&v121 != 0.0 )
        {
          v164 = *(float *)&v121;
          sub_57C490(*(_DWORD *)(v180 + 44), (int)v121);
        }
        v106 = v170;
      }
    }
    sub_5411A0((_DWORD *)v93, 14, 0);
    v122 = *(_DWORD *)(v93 + 92);
    if ( v122 == 35 || v122 == 36 )
    {
      if ( dword_9A2C88 && sub_4CEA70(dword_9A2C88, 303) )
      {
        v164 = 0.0;
        *(float *)&v163 = 0.0;
        v129 = sub_4CEA70(dword_9A2C88, 303);
        sub_4CDCB0(v129, (int)v163, SLODWORD(v164));
      }
      if ( !dword_26C49A0 )
      {
        v130 = v180;
        *(float *)&v131 = -6.8056461e38/*NaN*/;
        *(float *)&v179 = -6.8056461e38/*NaN*/;
        do
        {
          *(float *)&v132 = COERCE_FLOAT(sub_663832(0x190u));
          v175 = *(float *)&v132;
          v187 = 5;
          if ( *(float *)&v132 == 0.0 )
            v133 = 0.0;
          else
            v133 = COERCE_FLOAT(sub_596B80(v132, 193, 4000, 1.0, 1.0, 1.0, 0.001, 1, 80));
          v187 = -1;
          if ( v133 != 0.0 )
          {
            v134 = (double)(signed int)v179;
            *(_DWORD *)(LODWORD(v133) + 268) = v131 % 2;
            v164 = v133;
            v135 = v134 * 0.5;
            v175 = *(float *)(v93 + 40) + v135;
            v177 = *(_DWORD **)(v93 + 48);
            v167 = v135 + *(float *)(v93 + 44);
            *(float *)(LODWORD(v133) + 116) = v175;
            *(float *)(LODWORD(v133) + 120) = *(float *)&v177;
            *(float *)(LODWORD(v133) + 124) = v167;
            sub_57C490(*(_DWORD *)(v130 + 44), SLODWORD(v164));
          }
          *(float *)&v136 = COERCE_FLOAT(sub_663832(0x190u));
          v175 = *(float *)&v136;
          v187 = 6;
          if ( *(float *)&v136 == 0.0 )
            v137 = 0.0;
          else
            v137 = COERCE_FLOAT(sub_596B80(v136, 193, 4000, 1.0, 1.0, 1.0, 0.001, 1, 80));
          v187 = -1;
          if ( v137 != 0.0 )
          {
            v138 = (double)(signed int)v179;
            *(_DWORD *)(LODWORD(v137) + 268) = v131 % 2;
            v164 = v137;
            v139 = v138 * 0.5;
            v168 = *(float *)(v93 + 40) - v139;
            v169 = *(float *)(v93 + 48);
            v170 = *(float *)(v93 + 44) - v139;
            *(float *)(LODWORD(v137) + 116) = v168;
            *(float *)(LODWORD(v137) + 120) = v169;
            *(float *)(LODWORD(v137) + 124) = v170;
            sub_57C490(*(_DWORD *)(v130 + 44), SLODWORD(v164));
          }
          ++v131;
          v179 = (int *)v131;
        }
        while ( v131 < 3 );
      }
    }
    else
    {
      *(float *)&v123 = COERCE_FLOAT(sub_663832(0x9Cu));
      v175 = *(float *)&v123;
      v187 = 7;
      if ( *(float *)&v123 == 0.0 )
        v124 = 0;
      else
        v124 = sub_59BD30(v123, v168, v169, v106, 0);
      v187 = -1;
      if ( v124 )
        sub_57C490(*(_DWORD *)(v180 + 44), v124);
    }
  }
  v140 = *(_DWORD *)(v93 + 92);
  if ( v140 )
  {
    if ( v140 != 1 )
      goto LABEL_284;
  }
  v141 = *(_WORD *)(v176 + 188) & 0xF0;
  if ( v141 == 16 )
  {
    LODWORD(v164) = 1;
    v163 = (const char *)26;
LABEL_283:
    sub_5411A0((_DWORD *)v93, (signed int)v163, SLODWORD(v164));
    goto LABEL_284;
  }
  if ( v141 == 32 )
  {
    LODWORD(v164) = 1;
    v163 = (const char *)24;
    goto LABEL_283;
  }
LABEL_284:
  v142 = v180;
  v143 = *(_DWORD *)(v180 + 92);
  if ( LODWORD(v171) == v143 )
  {
    *(_DWORD *)(v180 + 161786) = (signed int)*(float *)(v143 + 40);
    *(_DWORD *)(v142 + 161790) = (signed int)*(float *)(v143 + 44);
  }
  v144 = COERCE_FLOAT(sub_505CB0(19));
  v175 = v144;
  if ( v144 != 0.0 )
  {
    if ( *(_DWORD *)(LODWORD(v144) + 37) )
    {
      v145 = *(_DWORD **)(LODWORD(v144) + 33);
      v146 = (_DWORD *)*v145;
      if ( (_DWORD *)*v145 != v145 )
      {
        *(float *)&v173 = 0.0;
        v179 = (int *)(v142 + 164963);
        while ( v146[2] != *(_WORD *)(v176 + 16) )
        {
          v147 = v179;
          v148 = 0;
          while ( 1 )
          {
            if ( *(_WORD *)v147 == *(_WORD *)(v176 + 16) )
            {
              v149 = (*(int (__stdcall **)(_DWORD))(*(_DWORD *)dword_26C4758 + 52))(*(_WORD *)(v176 + 16));
              if ( v149 )
                break;
            }
            ++v148;
            v147 = (int *)((char *)v147 + 2);
            if ( v148 >= 13 )
              goto LABEL_300;
          }
          if ( v171 == 0.0 || *(_WORD *)(v149 + 540) == *(_WORD *)(LODWORD(v171) + 540) )
          {
            v164 = -4.5474041e-13;
            *(_BYTE *)(v149 + 532) = 1;
            sub_53F6A0(v149, SLODWORD(v164));
          }
          else
          {
            v150 = v180;
            *(_BYTE *)(v149 + 532) = 0;
            *(_WORD *)(v150 + 2 * ((_DWORD)v173 + v148) + 164963) = 0;
          }
LABEL_300:
          v146 = (_DWORD *)*v146;
          v179 = (int *)((char *)v179 + 26);
          v173 = (_DWORD *)((char *)v173 + 13);
          if ( v146 == *(_DWORD **)(LODWORD(v175) + 33) )
            goto LABEL_309;
        }
        v151 = (*(int (__stdcall **)(_DWORD))(*(_DWORD *)dword_26C4758 + 52))(v146[2]);
        if ( v151 && v146[21] != 1 )
        {
          v164 = -4.5474041e-13;
          *(_BYTE *)(v151 + 532) = 1;
          sub_53F6A0(v151, SLODWORD(v164));
        }
        v152 = v146[21];
        if ( v152 == 4 )
        {
          v153 = v146[23];
          v146[21] = 2;
          (*(void (__stdcall **)(signed int))(*(_DWORD *)v153 + 92))(-5592321);
          v146[22] = -5592321;
        }
        else if ( v152 == 3 )
        {
          v154 = v146[23];
          v146[21] = 0;
          (*(void (__stdcall **)(signed int))(*(_DWORD *)v154 + 92))(-1);
          v146[22] = -1;
        }
      }
    }
  }
LABEL_309:
  v155 = LODWORD(v171);
  if ( v171 != 0.0 )
  {
    LODWORD(v156) = *(_WORD *)(v176 + 12);
    LODWORD(v175) = *(_WORD *)(v176 + 14);
    v157 = (double)SLODWORD(v175);
    v175 = v156;
    v171 = v157;
    *(float *)&v173 = (double)SLODWORD(v156);
    if ( sub_4DB9B0(*(float *)&v173, v171, 8, 15)
      || sub_4DB9B0(*(float *)&v173, v171, 8, 16)
      || sub_4DB9B0(*(float *)&v173, v171, 9, 15)
      || sub_4DB9B0(*(float *)&v173, v171, 9, 16) )
    {
      if ( *(_BYTE *)(v155 + 2658) == 1 )
        sub_53F6A0(v155, -1442840321);
      if ( *(_BYTE *)(v155 + 2658) == 2 )
        sub_53F6A0(v155, -1426128896);
    }
  }
  return 1;
}
